This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.19)  30 MAR 2017 11:36
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**hw3_report.tex
(./hw3_report.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package

(/usr/local/texlive/2015/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2012/08/20 v3.3p English support from the babel system

(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2014/09/25 3.9l Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count95

(/usr/local/texlive/2015/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen114
\Fld@menulength=\count96
\Field@Width=\dimen115
\Fld@charsize=\dimen116
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count97
\c@Item=\count98
\c@Hfootnote=\count99
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count100
\c@bookmark@seq@number=\count101

(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip43
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/epstopdf.sty
Package: epstopdf 2010/02/09 v2.5 Conversion with epstopdf on the fly (HO)

(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/local/texlive/2015/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
)))
(/usr/local/texlive/2015/texmf-dist/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen117
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip44

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks17
\ex@=\dimen118
))
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen119
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count102
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count103
\leftroot@=\count104
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count105
\DOTSCASE@=\count106
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen120
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count107
\c@MaxMatrixCols=\count108
\dotsspace@=\muskip11
\c@parentequation=\count109
\dspbrk@lvl=\count110
\tag@help=\toks18
\row@=\count111
\column@=\count112
\maxfields@=\count113
\andhelp@=\toks19
\eqnshift@=\dimen121
\alignsep@=\dimen122
\tagshift@=\dimen123
\tagwidth@=\dimen124
\totwidth@=\dimen125
\lineht@=\dimen126
\@envbody=\toks20
\multlinegap=\skip45
\multlinetaggap=\skip46
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2015/03/04 v2.20.2
\thm@style=\toks22
\thm@bodyfont=\toks23
\thm@headfont=\toks24
\thm@notefont=\toks25
\thm@headpunct=\toks26
\thm@preskip=\skip47
\thm@postskip=\skip48
\thm@headsep=\skip49
\dth@everypar=\toks27
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 44.
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup7
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pstricks/pst-all.sty
Package: pst-all 2008/01/01 the main pstricks tools

(/usr/local/texlive/2015/texmf-dist/tex/latex/pstricks/pstricks.sty
Package: pstricks 2013/12/12 v0.60 LaTeX wrapper for `PSTricks' (RN,HV)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pstricks/pstricks.tex
(/usr/local/texlive/2015/texmf-dist/tex/generic/xkeyval/pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)

(/usr/local/texlive/2015/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/local/texlive/2015/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2015/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks28
\XKV@tempa@toks=\toks29
)
\XKV@depth=\count114
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(/usr/local/texlive/2015/texmf-dist/tex/generic/pstricks/pst-fp.tex
`pst-fp' v0.05, 2010/01/17 (hv)
\pstFP@xs=\count115
\pstFP@xia=\count116
\pstFP@xib=\count117
\pstFP@xfa=\count118
\pstFP@xfb=\count119
\pstFP@rega=\count120
\pstFP@regb=\count121
\pstFP@regs=\count122
\pstFP@times=\count123
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks30
\pgfutil@tempdima=\dimen127
\pgfutil@tempdimb=\dimen128

(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-li
sts.tex))
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks31
\pgfkeys@temptoks=\toks32

(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.c
ode.tex
\pgfkeys@tmptoks=\toks33
))
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex
\pgf@x=\dimen129
\pgf@xa=\dimen130
\pgf@xb=\dimen131
\pgf@xc=\dimen132
\pgf@y=\dimen133
\pgf@ya=\dimen134
\pgf@yb=\dimen135
\pgf@yc=\dimen136
\c@pgf@counta=\count124
\c@pgf@countb=\count125
\c@pgf@countc=\count126
\c@pgf@countd=\count127
\pgfutil@tempcnta=\count128
\pgfutil@tempcntb=\count129
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen137
\pgfmath@count=\count130
\pgfmath@box=\box28
\pgfmath@toks=\toks34
\pgfmath@stack@operand=\toks35
\pgfmath@stack@operation=\toks36
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)))
(/usr/local/texlive/2015/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count131
))
\pgffor@iter=\dimen138
\pgffor@skip=\dimen139
\pgffor@stack=\toks37
\pgffor@toks=\toks38
)
\psLoopIndex=\count132

`PSTricks' v2.60  <2014/10/25> (tvz)
\pst@dima=\dimen140
\pst@dimb=\dimen141
\pst@dimc=\dimen142
\pst@dimd=\dimen143
\pst@dimg=\dimen144
\pst@dimh=\dimen145
\pst@dimm=\dimen146
\pst@dimn=\dimen147
\pst@dimo=\dimen148
\pst@dimp=\dimen149
\pst@hbox=\box29
\pst@ibox=\box30
\pst@boxg=\box31
\pst@cnta=\count133
\pst@cntb=\count134
\pst@cntc=\count135
\pst@cntd=\count136
\pst@cntg=\count137
\pst@cnth=\count138
\pst@cntm=\count139
\pst@cntn=\count140
\pst@cnto=\count141
\pst@cntp=\count142
\@zero=\count143
\pst@toks=\toks39
(/usr/local/texlive/2015/texmf-dist/tex/generic/pstricks/pstricks.con)
\psunit=\dimen150
\psxunit=\dimen151
\psyunit=\dimen152
\pst@C@@rType=\count144
\pslinewidth=\dimen153
\psk@startLW=\dimen154
\psk@endLW=\dimen155
\pst@customdefs=\toks40
\pslinearc=\dimen156
\pst@symbolStep=\dimen157
\pst@symbolWidth=\dimen158
\pst@symbolLinewidth=\dimen159
\everypsbox=\toks41
\psframesep=\dimen160
\pslabelsep=\dimen161
\sh@wgridXunit=\dimen162
\sh@wgridYunit=\dimen163
\pst@shift=\dimen164
)
File: pstricks.tex 2014/10/25 v2.60 `PSTricks' (tvz,hv)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pstricks/pst-fp.tex)
File: pst-fp.tex 2014/10/25 v2.60 `PST-fp' (hv)

(/usr/local/texlive/2015/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(/usr/local/texlive/2015/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
))
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-plot/pst-plot.sty
Package: pst-plot 2011/06/05 v1.00 LaTeX wrapper for `pst-plot' (HV)

(/usr/local/texlive/2015/texmf-dist/tex/latex/xkeyval/pst-xkey.sty
Package: pst-xkey 2005/11/25 v1.6 package wrapper for pst-xkey.tex (HA)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)


(/usr/local/texlive/2015/texmf-dist/tex/generic/multido/multido.tex
 v1.42, 2010/05/14 <tvz>
\multido@count=\count145
\multidocount=\count146
\multido@stuff=\toks42
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
Package: pst-plot 2011/04/13 package wrapper for pst-plot.tex (hv)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-plot/pst-plot.tex
(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-tools/pst-tools.tex
`PST-tools' v0.05, 2014/05/12 (hv))  v1.70, 2014/08/23 (tvz,hv)
\pstRadUnit=\dimen165
\pstRadUnitInv=\dimen166
\pst@linecnt=\count147
\RCD@file=\read1
\psxlabelsep=\dimen167
\psylabelsep=\dimen168
\psk@subticksize=\dimen169
\pst@xticksizeA=\dimen170
\pst@xticksizeB=\dimen171
\pst@xticksizeC=\dimen172
\pst@yticksizeA=\dimen173
\pst@yticksizeB=\dimen174
\pst@yticksizeC=\dimen175
\@digitcounter=\count148
\psk@llx=\dimen176
\psk@lly=\dimen177
\psk@urx=\dimen178
\psk@ury=\dimen179
\pst@xunit=\dimen180
\pst@yunit=\dimen181
)
File: pst-plot.tex 2014/08/23 1.70 `pst-plot' (tvz,hv)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-node/pst-node.sty
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-node/pst-node.tex
 v1.35, 2014/08/04
\psrow=\count149
\pscol=\count150
\psmatrixcnt=\count151
\psrowsep=\skip50
\pscolsep=\skip51
\pst@args=\count152
\num@pts=\count153
\pst@argcnt=\count154
)
File: pst-node.tex 2014/08/04 1.35 `pst-node' (tvz,hv)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-tree/pst-tree.sty
Package: pst-tree 2009/01/25 package wrapper for pst-tree.tex

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-tree/pst-tree.tex
 v1.12, 2011/02/28(tvz,dg,hv)
\pstree@rootbox=\box32
\pstree@box=\box33
\psnodecnt=\count155
\pstreelevel=\count156
\pstreecnt=\count157
\pstree@cnt=\count158
\pstree@stop=\count159
)
File: pst-tree.tex 2011/02/28 1.12 `pst-tree' (tvz,hv)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-grad/pst-grad.sty
Package: pst-grad 2004/07/15 package wrapper for pst-grad.tex (hv)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-grad/pst-grad.tex
`pst-grad' v1.06, 2006/11/27 (tvz,dg,hv))
File: pst-grad.tex 2006/11/27 1.06 `pst-grad' (tvz)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-coil/pst-coil.sty
Package: pst-coil 2010/02/01 package wrapper for pst-coil.tex (hv)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-coil/pst-coil.tex
 v1.06, 2006/11/27
(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-node/pst-node.tex))
File: pst-coil.tex 2015/05/13 v1.07 `PST-coil' (tvz,hv)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-text/pst-text.sty
Package: pst-text 2006/01/01 package wrapper for pst-text.tex (hv)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-text/pst-text.tex
 v1.00, 2006/11/05(tvz,hv))
File: pst-text.tex 2006/11/05 1.00 `pst-text' (tvz)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-3d/pst-3d.sty
Package: pst-3d 2009/07/28 package wrapper for pst-3d.tex (hv)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-3d/pst-3d.tex
`PST-3d' v1.11, 2010/02/14 (tvz))
File: pst-3d.tex 2010/02/14 v1.11 `PST-3d' (hv)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-eps/pst-eps.sty
Package: pst-eps 2005/05/20 package wrapper for pst-eps.tex (hv)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-eps/pst-eps.tex
 v1.00, 2006/11/04
\pst@epsout=\write3
\pst@tempout=\write4
)
File: pst-eps.tex 2006/11/04 1.00 `pst-eps' (tvz)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-fill/pst-fill.sty
Package: pst-fill 2005/09/13 package wrapper for pst-fill.tex (hv)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-fill/pst-fill.tex
`PST-Fill' v1.01, 2007/03/10 (tvz,dg,hv)
\pst@fillbox=\box34
)
File: pst-fill.tex 2007/03/10 v1.01 `PST-fill' (tvz,dg)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pstricks-add/pstricks-add.sty
(/usr/local/texlive/2015/texmf-dist/tex/latex/pst-math/pst-math.sty
Package: pst-math 2014/07/30 package wrapper for PSTricks pst-math.tex

(/usr/local/texlive/2015/texmf-dist/tex/generic/pst-math/pst-math.tex
`pst-math' v0.63 , (CJ,hv))
File: pst-math.tex 2014/07/30 v0.63 `PST-math' (hv)
)
Package: pstricks-add 2010/02/11 v. 0.14 package wrapper for pstricks-add.tex (
hv)

(/usr/local/texlive/2015/texmf-dist/tex/generic/pstricks-add/pstricks-add.tex
`pstricks-add' v3.77, 2014/12/08 (dr,hv)
\psparallelogramsep=\dimen182
\pshooklength=\dimen183
\pshookwidth=\dimen184
\pst@cntC=\count160
\chart@ColorIndex=\dimen185
\chart@ColorStep=\dimen186
\pst@chartHeight=\dimen187
\pst@chartStackDepth=\dimen188
\pst@chartStackWidth=\dimen189
\chart@Toggle=\count161
\psVectorCtr=\count162
)
File: pstricks-add.tex 2014/12/08 v3.77 `PSTricks-add' (hv)
Package pstricks-add Info: Local config file pstricks-add.cfg used on input lin
e 20.

(/usr/local/texlive/2015/texmf-dist/tex/latex/pstricks-add/pstricks-add.cfg
File: pstricks-add.cfg 2005/01/10 v0.1 addtional user stuff (hv)
)))
(/usr/local/texlive/2015/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2015/05/11 v0.4x Insert pages of external PDF documents (AM)

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count163
\calc@Bcount=\count164
\calc@Adimen=\dimen190
\calc@Bdimen=\dimen191
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count165
\calc@Cskip=\skip54
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2015/04/20 v2.0e eso-pic (RN)
)
\AM@pagewidth=\dimen192
\AM@pageheight=\dimen193

(/usr/local/texlive/2015/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2015/05/11 v0.4x Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box35
\AM@toc@title=\toks43
\c@AM@survey=\count166
\AM@templatesizebox=\box36
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/mathabx/mathabx.sty
Package: mathabx 2003/07/29 v0.0 Non-standard LaTeX package mathabx
\symmatha=\mathgroup8
\symmathb=\mathgroup9
\symmathx=\mathgroup10

(/usr/local/texlive/2015/texmf-dist/tex/generic/mathabx/mathabx.dcl
LaTeX Font Info:    Redeclaring math symbol \cdotp on input line 25.
LaTeX Font Info:    Redeclaring math symbol \times on input line 33.
LaTeX Font Info:    Redeclaring math symbol \div on input line 34.
LaTeX Font Info:    Redeclaring math symbol \cdot on input line 35.
LaTeX Font Info:    Redeclaring math symbol \circ on input line 36.
LaTeX Font Info:    Redeclaring math symbol \ast on input line 38.
LaTeX Font Info:    Redeclaring math symbol \pm on input line 41.
LaTeX Font Info:    Redeclaring math symbol \mp on input line 42.
LaTeX Font Info:    Redeclaring math symbol \ltimes on input line 43.
LaTeX Font Info:    Redeclaring math symbol \rtimes on input line 44.
LaTeX Font Info:    Redeclaring math symbol \diamond on input line 45.
LaTeX Font Info:    Redeclaring math symbol \bullet on input line 46.
LaTeX Font Info:    Redeclaring math symbol \star on input line 47.
LaTeX Font Info:    Redeclaring math symbol \amalg on input line 51.
LaTeX Font Info:    Redeclaring math symbol \dotplus on input line 58.
LaTeX Font Info:    Redeclaring math symbol \square on input line 63.
LaTeX Font Info:    Redeclaring math symbol \divideontimes on input line 71.
LaTeX Font Info:    Redeclaring math symbol \bigstar on input line 75.
LaTeX Font Info:    Redeclaring math symbol \equiv on input line 83.
LaTeX Font Info:    Redeclaring math symbol \sim on input line 84.
LaTeX Font Info:    Redeclaring math symbol \approx on input line 85.
LaTeX Font Info:    Redeclaring math symbol \simeq on input line 86.
LaTeX Font Info:    Redeclaring math symbol \asymp on input line 89.
LaTeX Font Info:    Redeclaring math symbol \nsim on input line 97.
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 100.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 118.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 119.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 125.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 126.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 127.
LaTeX Font Info:    Redeclaring math symbol \neg on input line 134.
LaTeX Font Info:    Redeclaring math symbol \ll on input line 136.
LaTeX Font Info:    Redeclaring math symbol \gg on input line 137.
LaTeX Font Info:    Redeclaring math symbol \vdash on input line 139.
LaTeX Font Info:    Redeclaring math symbol \dashv on input line 140.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 141.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 143.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 145.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 147.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 149.
LaTeX Font Info:    Redeclaring math symbol \flat on input line 158.
LaTeX Font Info:    Redeclaring math symbol \natural on input line 159.
LaTeX Font Info:    Redeclaring math symbol \sharp on input line 160.
LaTeX Font Info:    Redeclaring math symbol \infty on input line 161.
LaTeX Font Info:    Redeclaring math symbol \propto on input line 162.
LaTeX Font Info:    Redeclaring math symbol \dagger on input line 163.
LaTeX Font Info:    Redeclaring math symbol \ddagger on input line 164.
LaTeX Font Info:    Redeclaring math symbol \between on input line 170.
LaTeX Font Info:    Redeclaring math symbol \smile on input line 171.
LaTeX Font Info:    Redeclaring math symbol \frown on input line 172.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 174.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 175.

LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 176.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 182.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 184.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 189.
LaTeX Font Info:    Redeclaring math symbol \because on input line 190.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 202.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 203.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 218.
LaTeX Font Info:    Redeclaring math symbol \mid on input line 222.
LaTeX Font Info:    Redeclaring math symbol \forall on input line 279.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 280.
LaTeX Font Info:    Redeclaring math symbol \partial on input line 281.
LaTeX Font Info:    Redeclaring math symbol \exists on input line 284.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 285.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 286.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 287.
LaTeX Font Info:    Redeclaring math symbol \emptyset on input line 288.
LaTeX Font Info:    Redeclaring math symbol \top on input line 290.
LaTeX Font Info:    Redeclaring math symbol \bot on input line 291.
LaTeX Font Info:    Redeclaring math symbol \perp on input line 292.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 296.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 297.
LaTeX Font Info:    Redeclaring math symbol \in on input line 299.
LaTeX Font Info:    Redeclaring math symbol \owns on input line 300.
LaTeX Font Info:    Redeclaring math symbol \cap on input line 312.
LaTeX Font Info:    Redeclaring math symbol \cup on input line 313.
LaTeX Font Info:    Redeclaring math symbol \uplus on input line 314.
LaTeX Font Info:    Redeclaring math symbol \sqcap on input line 315.
LaTeX Font Info:    Redeclaring math symbol \sqcup on input line 316.
LaTeX Font Info:    Redeclaring math symbol \wedge on input line 318.
LaTeX Font Info:    Redeclaring math symbol \vee on input line 320.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 327.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 328.
LaTeX Font Info:    Redeclaring math symbol \doublebarwedge on input line 329.
LaTeX Font Info:    Redeclaring math symbol \doublecap on input line 331.
